unit_id,ProductTiter,do_ChelatorDosing
294,27.465279190835595,78.0
295,18.944531534692572,78.0
296,15.158016459212181,78.0
297,26.486738321631123,78.0
298,16.46681647398347,78.0
299,18.356077089982126,78.0
300,36.62938682930022,78.0
301,20.97278980928548,78.0
302,15.508258428201868,78.0
303,16.948789055398763,78.0
304,26.407418196818757,78.0
305,14.129745104899225,78.0
306,23.25223232129679,78.0
307,17.54288607512925,78.0
308,15.825702673902132,78.0
309,14.881249258997013,78.0
310,23.740310537712972,78.0
311,21.774304589977426,78.0
312,21.295121574656388,78.0
313,25.61962975579133,78.0
314,21.93733061193464,78.0
315,24.57511231240835,78.0
316,19.03019013940549,78.0
317,23.214692778136985,78.0
318,31.210184389337,78.0
319,17.25497184301752,78.0
320,22.819825917285293,78.0
321,21.827901051825332,78.0
322,21.488164240188233,78.0
323,25.24909313472516,78.0
324,17.720376000777023,78.0
325,25.83677427635305,78.0
326,14.049319408096778,78.0
327,27.429766389720278,78.0
328,20.408051738757695,78.0
329,16.5319260551144,78.0
330,28.130351021204742,78.0
331,18.620757164590813,78.0
332,15.92052000815277,78.0
333,23.869930596760415,78.0
334,10.702066681840186,78.0
335,30.321077311952337,78.0
336,19.995250400016392,78.0
337,20.517730943686487,78.0
338,18.324681649242507,78.0
339,21.78211736484051,78.0
340,27.246253372312577,78.0
341,30.378058416272093,78.0
342,19.339363592783222,78.0
343,22.8821836218006,78.0
344,13.839366133177036,78.0
345,16.52591112489794,78.0
346,18.319873318168685,78.0
347,24.469290991407977,78.0
348,32.46298377467706,78.0
349,34.48759313986815,78.0
350,14.476815286709305,78.0
351,21.151641328194692,78.0
352,24.097488206699772,78.0
353,20.842221998908183,78.0
354,21.8970287266029,78.0
355,17.397943821279185,78.0
356,17.141307623091418,78.0
357,18.941304640826573,78.0
358,30.969433763854834,78.0
359,27.16884703546985,78.0
360,27.193961327262215,78.0
361,27.193060340566966,78.0
362,29.824394917882223,78.0
363,28.614322391822892,78.0
364,37.79059655367211,78.0
365,23.349460768341228,78.0
366,18.094221757651688,78.0
367,33.68578621488218,78.0
368,30.482637440861897,78.0
369,36.0794900683297,78.0
370,29.55743504959816,78.0
371,11.229391706533768,78.0
372,20.22272997715699,78.0
373,13.407511757477543,78.0
374,27.20774527317269,78.0
375,27.770830968828566,78.0
376,30.937575774456132,78.0
377,38.34633807825855,78.0
378,21.75158955405867,78.0
379,24.709390325065687,78.0
380,34.45896770039406,78.0
381,20.333312508542043,78.0
382,23.30078255299803,78.0
383,21.990985450456506,78.0
384,23.862528324072784,78.0
385,25.42173289075433,78.0
386,20.60437531353398,78.0
387,11.643896949858053,78.0
388,16.241930686014275,78.0
389,24.95210194530005,78.0
390,23.05137366106649,78.0
391,24.056977130454566,78.0
392,21.2877041229882,78.0
393,29.64293694314503,78.0
394,22.387500375505972,78.0
395,19.81112349034943,78.0
396,25.072678366448837,78.0
397,29.42105734330097,78.0
398,37.808675228692586,78.0
399,29.65566390570324,78.0
