unit_id,JobThroughput,RackInletTemp,do_cooling_setpoint_controller
229,13.195858234462209,65.54422892748175,75.0
230,9.862744973738224,55.465986755161715,75.0
231,27.90385264479315,41.33642188554746,75.0
232,27.85189896271591,47.46813251531786,75.0
233,22.25531759926027,54.49460956430008,75.0
234,28.630564830794707,66.2768518081702,75.0
235,21.999809714877514,38.25039244878488,75.0
236,24.14687414730718,70.91003526058117,75.0
237,35.726474361076214,61.83204629528351,75.0
238,33.628740607114516,55.99017128793194,75.0
239,16.070424342536697,59.491712628034584,75.0
240,22.97602335389212,54.00396931748605,75.0
241,18.87585795724636,42.70493343379073,75.0
242,52.247247186032766,43.73237576100924,75.0
243,16.733372201055943,41.36147722278415,75.0
244,35.873708806071875,45.117818986170114,75.0
245,21.221950052897043,55.33647264855023,75.0
246,19.36184510620909,67.13919068750711,75.0
247,31.22129068095389,48.823875775479266,75.0
248,21.309938809002592,42.88924414829807,75.0
249,25.114381241197634,52.07602948244107,75.0
250,15.928041321308818,67.06541196650824,75.0
251,21.340922989390073,45.763824252041346,75.0
252,16.29537133975642,53.53172798186452,75.0
253,35.93561462544018,52.44157683299307,75.0
254,23.36215647011933,31.836469655997366,75.0
255,17.17131133436969,65.52857086335945,75.0
256,18.08866756332325,57.845894303293534,75.0
257,39.4049451044033,60.39196418799453,75.0
258,31.38021043042011,57.51313122459593,75.0
259,37.70831683726629,55.36348695771323,75.0
260,17.95449216500684,61.08201880831455,75.0
261,21.610479601226853,55.52594527188642,75.0
262,30.327444044726303,57.92293565151215,75.0
263,28.278329189403152,49.42222024862574,75.0
264,7.081960005623294,67.32926667146243,75.0
265,16.92431855270526,60.27166187551213,75.0
266,56.881787438365095,52.391755620111084,75.0
267,42.53524406014812,62.737250900819426,75.0
268,67.76288632234609,45.63918909486695,75.0
269,18.407799135788746,53.87742660020004,75.0
270,42.277913654356524,69.58293193575815,75.0
271,56.46278224720525,33.92415893705573,75.0
272,33.727523504273755,80.65068195668955,75.0
273,41.06315137576304,33.06926725546495,75.0
274,28.244855304065055,45.93779033023588,75.0
275,26.833367627650578,51.82366908643445,75.0
276,37.26733251434824,50.306578297286904,75.0
277,21.9857176686457,58.177959007461745,75.0
278,19.153739445113168,70.17685296279649,75.0
279,7.159025946478636,60.49751606477325,75.0
280,10.32745387703039,75.36684759718594,75.0
281,15.628987156922143,62.63833392675145,75.0
282,24.77425524414104,36.3612186788454,75.0
283,24.82850881814215,64.40911720596877,75.0
284,44.0926713680514,58.1191628058189,75.0
285,28.173085651417068,43.38058274729156,75.0
286,12.564338858928819,63.51672702483384,75.0
287,32.11992527097269,43.436397102669716,75.0
288,4.293253131147994,74.5256661978594,75.0
289,27.277075875685004,45.253338018443294,75.0
290,40.99133806999577,69.51622366105221,75.0
291,27.027576881262352,67.33130549760149,75.0
292,52.0200193508279,61.24658595626165,75.0
293,37.82573166568631,48.15205592857882,75.0
294,12.157788744323392,60.910143129713916,75.0
295,21.461217504565877,59.82199343188191,75.0
296,35.174964526158895,56.708991436857104,75.0
297,43.23543625996475,44.25403363685384,75.0
298,54.87896466238329,37.408617263137884,75.0
299,43.18541098479471,64.1023600994147,75.0
300,49.69401998758652,42.2904794632843,75.0
301,46.2384945390384,42.14670892014725,75.0
302,32.96314273374076,71.97848970951718,75.0
303,28.711737716409054,48.076085608230514,75.0
304,13.80263880822891,75.53600783281072,75.0
305,26.587350797120703,58.78081533615129,75.0
306,40.00040473350171,44.99626513405202,75.0
307,63.537325707548334,31.087429789110494,75.0
308,3.2040360701793733,83.49843438563467,75.0
309,24.87530962856391,57.08861270796461,75.0
310,35.35263329543379,60.65944383833187,75.0
311,36.66572860963051,57.808929197585464,75.0
312,21.789974227767452,60.88818920727032,75.0
313,20.830856434219616,49.80183533633685,75.0
314,24.15697633752685,54.686319210317286,75.0
315,35.97466017573944,60.19212088320761,75.0
316,52.65840609696129,32.31903217884094,75.0
317,27.104820151631642,68.09194661187088,75.0
318,20.210855339145308,55.55755543681093,75.0
319,61.88476066990398,35.73144330431813,75.0
320,29.611077422594466,51.95320871840669,75.0
321,14.607983853408776,64.11250463525408,75.0
322,44.14677307470313,44.338020725519605,75.0
323,22.956646480337216,46.42986942227372,75.0
324,25.24479939129209,66.41431320765166,75.0
325,26.071948334023954,53.44603157245853,75.0
326,30.496995339550967,56.05588655783865,75.0
327,17.342817584067515,74.39794740438272,75.0
328,4.1281189552512245,80.21790293598285,75.0
329,55.818911362631795,68.1507843420445,75.0
330,46.49980251946724,37.5003529584382,75.0
331,22.180238103063918,51.695609355391,75.0
332,32.75279333722233,33.95408416976999,75.0
333,23.922316688121825,51.057499020820075,75.0
334,23.726022713802735,45.71748244155987,75.0
335,27.240894591912422,48.115879541444336,75.0
336,34.810672158293535,73.28747491974848,75.0
337,12.308599798449398,79.0508343037757,75.0
338,19.26484086298381,48.48475293951495,75.0
339,18.351301352303864,50.95006603005247,75.0
340,39.44869511555476,45.26088838227648,75.0
341,17.83767992490078,55.06861189180181,75.0
342,30.367828000669032,47.690477653757185,75.0
343,36.120017710148055,32.40999482070557,75.0
344,25.227263894857437,48.80821468772091,75.0
345,16.29990797825282,84.92199226871573,75.0
346,32.4725037034508,68.85645643472675,75.0
347,28.98997143854123,32.694676834255304,75.0
348,44.04688493508826,34.41330646273193,75.0
349,47.42273056412379,78.98209518666481,75.0
350,29.367055627544502,57.74924638267648,75.0
351,53.3450887797041,58.23737915266807,75.0
352,38.78165011961474,31.72748573898982,75.0
353,22.533667354379165,62.24033566363041,75.0
354,29.59444411212726,43.809213626198705,75.0
355,47.81269627100478,63.77995090830047,75.0
356,36.66455666117693,59.60448930631708,75.0
357,21.99112951856811,73.7035341865884,75.0
358,32.024350380537356,72.78265329486071,75.0
359,24.06088033242981,40.36239164813425,75.0
360,25.51002551902301,46.75247682481697,75.0
361,16.514587548181133,44.75535343978804,75.0
362,55.30024523539772,58.64670703377304,75.0
363,46.515260956545994,19.622769168407036,75.0
364,23.44271448493241,64.62604093081667,75.0
365,33.491301606437936,42.04971895258578,75.0
366,21.30598326418186,58.915343207599406,75.0
367,54.68355243810507,34.81051017349251,75.0
368,34.267425345954386,72.34121679801292,75.0
369,21.274133222478362,59.65160087410705,75.0
370,51.628410076412266,43.48091862845467,75.0
371,22.69918857602053,63.23188807639037,75.0
372,20.535117172292576,50.97591544939802,75.0
373,23.987764569078085,43.99278976992279,75.0
374,22.79284735252567,52.115845327232954,75.0
375,19.65025587547183,58.743996506379005,75.0
376,60.53750902630136,28.046069264094385,75.0
377,33.428516079159564,53.255225741672554,75.0
378,16.36075844823395,66.32514871858822,75.0
379,5.950441863254601,71.95187762054178,75.0
380,53.70496596179899,52.41493658787847,75.0
381,16.390633629492044,77.11815716606652,75.0
382,28.679340887867845,67.5132683800689,75.0
383,21.868648182385336,51.55881820661263,75.0
384,54.89266557360221,43.863512685165,75.0
385,32.519648412713394,68.48242285728807,75.0
386,12.187247078320407,61.160521863919065,75.0
387,21.287783720822308,50.58389594451852,75.0
388,51.05729676872933,56.3376735650458,75.0
389,25.43437307646962,57.180558748097425,75.0
390,64.48050515522922,55.749884736116286,75.0
391,15.146012897249015,63.93847245746874,75.0
392,38.79974334268224,38.640920860567746,75.0
393,22.85011757936394,61.49975563929053,75.0
394,40.02810565635658,41.05342071854637,75.0
395,17.172742000141042,59.77269327827601,75.0
396,17.451514489249092,57.07378503819003,75.0
397,29.11290041180278,51.32282549135354,75.0
398,5.87955306917015,70.92821947605911,75.0
399,16.42228214093821,62.8360685729365,75.0
